,nsc,cas,name,testing_status,mechanism,pubchem_id,smiles
732517,732517,863127-77-9,Dasatinib,FDA approved,"BCR-ABL|PK:YK,PDGFR,KIT",48429642,Cc1nc(Nc2ncc(s2)C(=O)Nc3c(C)cccc3Cl)cc(n1)N4CCN(CCO)CC4
733504,733504,159351-69-6,Everolimus,FDA approved,"PK:STK,MTOR",48430111,CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(/C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(/C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1OCCO
737754,737754,635702-64-6,Pazopanib,FDA approved,"PK:YK,PDGFR,FGFR,KIT,VEGFR",48431568,[Cl-].CN(c1ccc2c(C)n(C)nc2c1)c3ccnc(Nc4ccc(C)c(c4)S(=O)(=O)N)n3
745750,745750,388082-77-7,Lapatinib,FDA approved,"PK:YK,EGFR,ERBB2",91147938,CS(=O)(=O)CCNCc1oc(cc1)c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2
747599,747599,641571-10-0,Nilotinib,FDA approved,BCR-ABL|PK:YK,91148446,Cc1cn(cn1)c2cc(NC(=O)c3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3)cc(c2)C(F)(F)F
747973,747973,219989-84-1,Ixabepilone,FDA approved,Tu|Tu-stab,91148449,C[C@H]1CCC[C@@]2(C)O[C@H]2C[C@H](NC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@H]1O)\C(=C\c3csc(C)n3)\C
750690,750690,557795-19-4,Sunitinib,FDA approved,"PK:YK,PDGFR,KIT,VEGFR",91148451,CCN(CC)CCNC(=O)c1c(C)[nH]c(\C=C\2/C(=O)Nc3ccc(F)cc23)c1C
750691,750691,439081-18-2,BIBW-2992,FDA approved,"PK:YK,EGFR",131407778,CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]4CCOC4
751249,751249,915019-65-7,BEZ-235,Clinical trial,"PK:STK,PIK3,MTOR",131407083,CN1C(=O)N(c2ccc(cc2)C(C)(C)C#N)c3c1cnc4ccc(cc34)c5cnc6ccccc6c5
751549,751549,,NSC751549,NA,NA,NA,NA
753686,753686,763113-22-0,AZD-2281,FDA approved,PARP|PARP1,NA,Fc1ccc(CC2=NNC(=O)c3ccccc23)cc1C(=O)N4CCN(CC4)C(=O)C5CC5
754143,754143,128517-07-7,Depsipeptide,FDA approved,HDAC,131408687,C\C=C\1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C
754230,754230,146464-95-1,Pralatrexate,FDA approved,Df|CTNNB1|DHFR,131408688,Nc1nc(N)c2nc(CC(CC#C)c3ccc(cc3)C(=O)N[C@@H](CCC(=O)O)C(=O)O)cnc2n1
754344,754344,592542-60-4,ON-01910Na,Clinical trial,"RAS|PK:STK,PLK1",NA,[Na+].COc1cc(OC)c(\C=C\S(=O)(=O)Cc2ccc(OC)c(NCC(=O)O)c2)c(OC)c1
754345,754345,1149939-55-8,JNJ-28312141,Clinical trial,"PK:YK,CSF1R",NA,[Cl-].CN(C)CC(=O)N1CCC(CC1)c2ccc(NC(=O)c3ncc(C#N)[nH]3)c(c2)C4=CCCCC4
754349,754349,850879-09-3,MP-470,Clinical trial,"RAD51|PK:YK,PDGFR,KIT,FLT3",NA,S=C(NCc1ccc2OCOc2c1)N3CCN(CC3)c4ncnc5c4oc6ccccc56
754350,754350,157752-20-0,CB-64D,Clinical trial,,NA,[Cl-].CN1CC[C@]2(C[C@@H]1\C(=C/c3ccccc3)\C(=O)C2)c4cccc(O)c4
754352,754352,955365-80-7,MK-1775,Clinical trial,"PK:STK,YK,WEE1",NA,CN1CCN(CC1)c2ccc(Nc3ncc4C(=O)N(CC=C)N(c5cccc(n5)C(C)(C)O)c4n3)cc2
754353,754353,944396-07-0,BKM-120,Clinical trial,PK:PIK3,NA,Nc1cc(c(cn1)c2cc(nc(n2)N3CCOCC3)N4CCOCC4)C(F)(F)F
754354,754354,929085-18-1,GSK-461364,Clinical trial,"PK:STK,PLK1",NA,C[C@@H](Oc1cc(sc1C(=O)N)n2cnc3ccc(CN4CCN(C)CC4)cc23)c5ccccc5C(F)(F)F
754355,754355,1038915-60-4,MK-4827,Clinical trial,PARP|PARP1,NA,[Cl-].NC(=O)c1cccc2cn(nc12)c3ccc(cc3)[C@@H]4CCCNC4
754356,754356,717907-75-0,PF-562271,Clinical trial,"PK:YK,FAK",NA,CN(c1ncccc1CNc2nc(Nc3ccc4NC(=O)Cc4c3)ncc2C(F)(F)F)S(=O)(=O)C
754357,754357,927880-90-8,RAF-265,Clinical trial,GTPase|PK:BRAF,NA,Cn1c(Nc2ccc(cc2)C(F)(F)F)nc3cc(Oc4ccnc(c4)c5ncc([nH]5)C(F)(F)F)ccc13
754358,754358,787632-66-0,JNJ-27291199,Clinical trial,Apo|MDM2,NA,C[C@@H](N1[C@H](C(=O)N(CCCN2CCN(C)CC2)c3ccc(I)cc3C1=O)c4ccc(Cl)cc4)c5ccc(Cl)cc5N
754359,754359,934963-58-3,AEG-40730,Clinical trial,Apo|IAP,NA,CN[C@@H](C)C(=O)N[C@@H]([C@@H](C)OCC#CC#CCO[C@@H](C)[C@H](NC(=O)C(C)NC)C(=O)N1CCC[C@@H]1CN(CCc2ccccc2)C(=O)C(F)(F)F)C(=O)N3CCC[C@H]3CN(CCc4ccccc4)C(=O)C(F)(F)F
754360,754360,1201143-87-4,MI-219,Clinical trial,Apo|MDM2,NA,[Cl-].CC(C)(C)C[C@H]1NC([C@H](c2cccc(Cl)c2)[C@@]13C(=O)Nc4cc(Cl)c(F)cc34)C(=O)NCC[C@H](O)CO
754361,754361,1036991-21-5,Astex FGF inhibitor,Clinical trial,"PK:YK,FGFR",NA,[Cl-].Fc1ccc(cc1)c2ccn3c(cnc3c2)c4cccc(NC(=O)NCC(F)(F)F)c4
754362,754362,405554-55-4,SB-590885,Clinical trial,"GTPase|PK:YK,BRAF",NA,CN(C)CCOc1ccc(cc1)c2nc(c3ccncc3)c([nH]2)c4ccc5\C(=N\O)\CCc5c4
754364,754364,877874-85-6,Targegen B-Raf/PDGFR inhibitor Cpd 6,Clinical trial,"GTPase|PK:YK,PDGFR,BRAF",NA,CSc1nc(N)cc(Oc2ccc(cc2)c3nnc(Nc4cccc(c4)C(F)(F)F)[nH]3)n1
754365,754365,346689-77-8,MLN-576,Clinical trial,T2|T1,NA,COc1cccc2c1ccc3nc4cccc(C(=O)N[C@H](C)CN(C)C)c4nc23
754366,754366,343247-32-5,XR-5944,Clinical trial,T2|T1,NA,Cc1cccc2nc3cccc(C(=O)NCCNCCNCCNC(=O)c4cccc5nc6cccc(C)c6nc45)c3nc12
754367,754367,89459-25-6,XR-5000,Clinical trial,T2|T1,NA,CN(C)CCNC(=O)c1cccc2cc3ccccc3nc12
754771,754771,84625-61-6,Itraconazole,Clinical trial,AM,NA,CCC(C)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OCC5COC(Cn6cncn6)(O5)c7ccc(Cl)cc7Cl)cc4
755385,755385,957054-30-7,GDC-0941,Clinical trial,PK:PIK3,NA,CS(=O)(=O)N1CCN(Cc2cc3nc(nc(N4CCOCC4)c3s2)c5cccc6[nH]ncc56)CC1
755386,755386,336113-53-2,CK-0238273,Clinical trial,Tu|CC|CDH16|Kinesin|PK:YK,NA,CC(C)[C@@H](N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3cc(Cl)ccc3C(=O)N2Cc4ccccc4
755387,755387,781661-94-7,YM-155,Clinical trial,Apo|BIRC5,NA,[Br-].COCCn1c(C)[n+](Cc2cnccn2)c3C(=O)c4ccccc4C(=O)c13
755389,755389,380843-75-4,Bosutinib isomer,FDA approved,"STAT|BCR-ABL|STAT5A/B|PK:YK,LYN,SRC,HCK",NA,COc1cc2c(Nc3cc(Cl)c(OC)c(Cl)c3)c(cnc2cc1OCCCN4CCN(C)CC4)C#N
755400,755400,790299-79-5,AB-1010,Clinical trial,"PK:YK,PDGFR,FGFR,KIT",NA,CN1CCN(Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nc(cs4)c5cccnc5)c3)CC1
755606,755606,288383-20-0,AZD-2171,Clinical trial,"PK:YK,VEGF,VEGFR",NA,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN5CCCC5
755762,755762,747412-49-3,AUY-922,Clinical trial,HSP90,NA,CCNC(=O)c1noc(c2cc(C(C)C)c(O)cc2O)c1c3ccc(CN4CCOCC4)cc3
755763,755763,1236699-92-5 ,AS-703026,Clinical trial,"PK:STK,YK,MAP2K,MAP2K1,MAP2K2",NA,OC[C@@H](O)CNC(=O)c1ccncc1Nc2ccc(I)cc2F
755766,755766,127243-85-0,H-89,Clinical trial,Protein kinase A|PK:STK,NA,[Cl-].Brc1ccc(\C=C\CNCCNS(=O)(=O)c2cccc3cnccc23)cc1
755770,755770,391210-10-9,PD-0325901,Clinical trial,"PK:STK,MAP2K",NA,OC[C@@H](O)CONC(=O)c1ccc(F)c(F)c1Nc2ccc(I)cc2F
755774,755774,62996-74-1,AM-2282,Clinical trial,PK:PRKCA,NA,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n3c4ccccc4c5c6CNC(=O)c6c7c8ccccc8n2c7c35
755775,755775,849217-64-7,XL-880,Clinical trial,"PK:YK,MET,AXL,VEGFR,RON",NA,COc1cc2c(Oc3ccc(NC(=O)C4(CC4)C(=O)Nc5ccc(F)cc5)cc3F)ccnc2cc1OCCCN6CCOCC6
755927,755927,1213269-23-8,WZ-4002,Clinical trial,"PK:YK,EGFR",NA,COc1cc(ccc1Nc2ncc(Cl)c(Oc3cccc(NC(=O)C=C)c3)n2)N4CCN(C)CC4
755980,755980,417716-92-8,E-7080,FDA approved,"PK:YK,PDGFR,FGFR,VEGFR,RET",NA,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(=O)N
755983,755983,755038-02-9,BI-2536,Clinical trial,"PK:STK,PLK1",NA,CC[C@H]1N(C2CCCC2)c3nc(Nc4ccc(cc4OC)C(=O)NC5CCN(C)CC5)ncc3N(C)C1=O
756641,756641,780757-88-2,ICG-001,Clinical trial,Apo|Wnt|CTNNB1,NA,Oc1ccc(C[C@@H]2N3[C@H](CN(Cc4cccc5ccccc45)C2=O)N(CCC3=O)C(=O)NCc6ccccc6)cc1
756642,756642,209783-80-2,MS-275,Clinical trial,HDAC,NA,Nc1ccccc1NC(=O)c2ccc(CNC(=O)OCc3cccnc3)cc2
756643,756643,897016-82-9,KX2-391,Clinical trial,"PK:YK,SRC",NA,O=C(Cc1ccc(cn1)c2ccc(OCCN3CCOCC3)cc2)NCc4ccccc4
756644,756644,917828-48-9,PF-01367338,Clinical trial,PARP|PARP1,NA,CNCc1ccc(cc1)c2[nH]c3cc(F)cc4C(=O)NCCc2c34
756645,756645,877399-52-5,Crizotinib,FDA approved,"PK:YK,MET,ALK",131408690,C[C@@H](Oc1cc(cnc1N)c2cnn(c2)C3CCNCC3)c4c(Cl)ccc(F)c4Cl
756647,756647,950769-58-1,AC-220,Clinical trial,"PK:YK,PDGFR,FLT,KIT,FLT3",NA,CC(C)(C)c1onc(NC(=O)Nc2ccc(cc2)c3cn4c5ccc(OCCN6CCOCC6)cc5sc4n3)c1
756652,756652,867160-71-2,ASP-7487,Clinical trial,"PK:YK,IGF1R",NA,C[C@@]1(O)C[C@@H](C1)c2nc(c3ccc4ccc(nc4c3)c5ccccc5)c6c(N)nccn26
756656,756656,1032350-13-2,MK-2206,Clinical trial,"PK:STK,AKT,AKT1,AKT2,AKT3",NA,[Cl-].NC1(CCC1)c2ccc(cc2)c3nc4C=CN5C(=O)NN=C5c4cc3c6ccccc6
756657,756657,742112-33-0,OSU-03012,Clinical trial,"PK:STK,PDK1",NA,NCC(=O)Nc1ccc(cc1)n2nc(cc2c3ccc4c(ccc5ccccc45)c3)C(F)(F)F
756658,756658,742112-34-1,OSU-03013,Clinical trial,"PK:STK,PDK1",NA,NC(=N)Nc1ccc(cc1)n2nc(cc2c3ccc4c(ccc5ccccc45)c3)C(F)(F)F
756659,756659,656247-18-6,BIBF-1120,Clinical trial,"PK:YK,PDGFR,FGFR,VEGFR,FLT3",NA,CCS(=O)(=O)O.COC(=O)c1ccc2\C(=C(\Nc3ccc(cc3)N(C)C(=O)CN4CCN(C)CC4)/c5ccccc5)\C(=O)Nc2c1
756660,756660,117-39-5,LNS-5662,Clinical trial,T2|AO,NA,OC1=C(Oc2cc(O)cc(O)c2C1=O)c3ccc(O)c(O)c3
756661,756661,50-53-3 ,Chlorpromazine,FDA approved,,NA,CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13
756662,756662,666752-22-3,SR-13654,Clinical trial,BIRC5|PK:YK,NA,CCOC(=O)c1ccc2[nH]c(Cc3[nH]c4ccc(cc4c3C)C(=O)OCC)c(C)c2c1
756663,756663,803712-79-0,GX15-070,Clinical trial,Apo|BCL2,NA,COC1=CC(=N/C/1=C/c2[nH]c(C)cc2C)c3cc4ccccc4[nH]3.CS(=O)(=O)O
756874,756874,220036-08-8,NU-6027,Clinical trial,"PK:STK,ATR",NA,Nc1nc(N)c(N=O)c(OCC2CCCCC2)n1
756875,756875,548472-68-0,(+/-)-Nutlin-3,Clinical trial,Apo|MDM2,NA,COc1ccc(C2=N[C@H]([C@H](N2C(=O)N3CCNC(=O)C3)c4ccc(Cl)cc4)c5ccc(Cl)cc5)c(OC(C)C)c1
756876,756876,675576-98-4,(-)-Nutlin-3,Clinical trial,Apo|MDM2,NA,COc1ccc(C2=N[C@H]([C@H](N2C(=O)N3CCNC(=O)C3)c4ccc(Cl)cc4)c5ccc(Cl)cc5)c(OC(C)C)c1
756879,756879,170632-47-0,YC-1,Clinical trial,HYP|HIF1|EPAS1,NA,OCc1oc(cc1)c2nn(Cc3ccccc3)c4ccccc24
757148,757148,860352-01-8,AZD-7762,Clinical trial,"PK:STK,CHEK,CHEK1,CHEK2",NA,NC(=O)Nc1cc(sc1C(=O)N[C@H]2CCCNC2)c3cccc(F)c3
757149,757149,755038-65-4,BI-6727,Clinical trial,"PK:STK,PLK1",NA,CC[C@H]1N(C(C)C)c2nc(Nc3ccc(cc3OC)C(=O)N[C@@H]4CC[C@H](CC4)N5CCN(CC6CC6)CC5)ncc2N(C)C1=O
757333,757333,1173928-26-1,SGI-1776,Clinical trial,"PK:STK,PIM1",NA,CN1CCC(CNc2ccc3ncc(c4cccc(OC(F)(F)F)c4)n3n2)CC1
757334,757334,1150339-93-7,Cpd-401,Clinical trial,STAT|STAT3,NA,CN(C(=O)c1ccc(cc1)C(F)(F)F)c2ccc(Oc3ccc4c(c3)cc(C(=O)N5CCN(Cc6ccc(OC(F)F)cc6)CC5)n4C)nc2
